Actual Units Sold,Predicted Units Sold
18,107.73
63,124.66
181,159.47
10,122.03
22,197.56
117,227.7
173,184.02
138,147.0
298,189.25
189,234.47
171,103.72
106,136.54
143,81.38
127,81.19
109,169.19
66,85.28
436,194.43
27,59.09
448,204.74
2,53.58
70,72.75
249,143.02
133,99.93
67,240.76
354,172.05
179,110.11
162,157.36
50,55.09
25,177.25
359,200.28
41,251.01
154,109.89
25,95.43
435,223.88
11,150.18
172,202.84
6,214.59
238,98.71
161,130.7
56,195.72
8,185.84
295,191.04
247,142.37
75,107.64
74,67.7
23,180.47
44,47.91
193,123.68
331,259.8
31,116.51
70,36.77
106,197.65
20,77.46
55,204.35
90,95.55
1,157.75
53,40.19
333,229.08
92,106.24
73,204.93
11,192.97
76,206.23
126,134.67
201,190.13
108,106.35
324,259.58
72,133.13
354,158.99
221,233.77
301,228.75
10,35.81
71,68.01
32,39.17
253,143.85
133,103.37
47,27.84
41,94.55
374,205.76
92,85.53
74,37.07
240,146.62
429,249.47
207,176.51
190,118.66
51,198.56
80,72.89
330,238.83
27,62.71
3,202.61
156,262.26
139,89.8
22,61.48
13,102.42
268,193.16
37,141.45
85,118.07
34,268.21
66,33.09
114,125.87
195,205.33
91,232.86
60,119.31
59,203.18
237,152.58
208,219.17
160,182.75
419,257.5
186,204.47
45,225.24
166,133.2
226,163.19
75,250.16
69,92.69
89,218.75
65,125.62
52,58.01
75,131.19
65,74.16
286,144.98
176,204.33
30,40.54
90,75.4
71,273.09
425,230.76
117,64.82
28,206.06
101,152.92
174,245.13
64,117.22
77,41.4
347,183.46
99,56.75
38,225.63
200,101.25
307,197.66
104,53.47
311,172.48
367,167.2
5,31.89
36,156.45
41,42.62
168,246.84
48,84.29
222,260.62
138,71.15
46,35.93
1,81.89
228,285.65
171,217.93
200,138.22
72,148.6
30,36.98
170,159.21
340,239.24
17,36.56
118,248.09
60,237.13
338,193.46
29,36.91
185,208.59
159,149.17
55,31.66
33,81.98
444,231.79
19,30.23
23,26.94
123,104.24
109,125.72
138,201.94
69,128.62
141,104.3
318,247.53
41,38.57
23,147.45
82,114.18
19,26.83
179,194.02
266,142.88
167,226.35
74,84.15
125,182.94
0,256.33
302,176.87
81,50.47
180,130.79
155,214.04
4,28.26
16,60.81
0,244.06
228,157.56
128,116.84
77,150.75
82,109.93
133,104.94
115,67.11
13,87.95
463,204.49
332,222.77
366,209.7
85,210.92
140,107.98
130,139.22
112,68.88
72,43.46
42,213.97
169,158.37
163,92.51
366,233.31
128,135.8
36,60.88
12,56.57
31,121.61
3,155.41
187,109.8
100,66.12
39,62.28
55,42.8
239,176.67
295,183.95
421,272.14
131,137.83
68,100.82
103,157.75
81,68.8
16,36.4
152,231.85
114,170.88
72,124.54
66,37.66
24,187.18
257,192.91
1,191.75
215,133.19
67,91.94
47,84.28
121,183.61
293,189.11
27,39.14
27,94.76
45,75.02
145,82.25
258,167.11
184,146.26
174,87.53
46,41.01
390,223.82
448,255.46
226,163.2
63,57.29
131,196.63
152,93.25
371,199.64
20,48.1
201,144.91
339,159.01
165,170.79
148,146.28
240,163.3
173,79.62
4,231.83
66,293.58
20,135.79
3,35.78
334,277.03
15,50.35
98,176.5
72,130.56
7,67.52
223,117.18
274,184.64
0,31.05
133,91.61
106,227.29
281,135.33
143,78.67
61,63.87
77,187.95
344,239.99
176,81.99
141,119.64
15,110.91
403,194.5
54,156.31
125,236.45
180,129.96
141,127.48
107,180.64
134,180.16
48,99.96
23,69.41
253,214.67
2,112.62
85,59.59
123,103.88
134,165.51
79,42.41
380,207.82
53,139.02
31,52.19
116,97.84
57,35.74
293,151.3
234,220.97
337,231.54
225,198.91
286,158.58
199,218.58
102,155.33
107,83.73
179,101.58
353,167.57
236,151.68
48,67.44
7,61.94
103,133.99
125,122.73
80,124.0
37,29.98
65,70.63
476,219.46
129,74.83
55,188.13
86,120.94
52,66.06
325,141.18
135,109.63
58,75.46
50,34.66
246,193.2
78,77.88
331,212.61
111,141.57
4,152.25
31,203.53
44,40.92
273,230.24
13,104.46
146,154.29
18,56.84
220,137.31
21,209.87
101,83.49
25,250.53
117,123.86
51,21.68
358,209.49
246,152.26
67,99.88
2,228.18
128,106.86
56,168.88
324,228.61
65,42.95
38,71.59
221,186.85
20,43.16
39,168.36
390,197.84
1,58.05
39,99.39
118,55.34
204,70.76
126,196.35
88,67.43
57,59.64
15,121.26
90,53.78
99,79.04
81,65.07
303,270.5
17,29.92
18,100.03
83,81.71
18,50.21
7,173.13
293,146.83
38,137.08
30,58.64
97,214.22
55,185.21
177,158.1
141,185.06
302,163.25
134,73.88
55,115.19
110,50.86
180,199.87
33,53.6
12,100.34
69,31.21
66,49.64
0,238.27
135,198.47
36,50.98
249,172.52
32,190.02
28,60.07
21,204.11
56,35.01
259,244.89
7,135.6
248,164.63
30,90.64
53,152.48
244,204.06
10,31.19
11,81.53
261,154.93
24,233.92
83,122.9
136,88.72
33,22.6
108,128.69
29,31.19
307,250.07
107,87.14
10,47.9
65,28.07
112,185.45
35,171.91
77,42.35
63,160.1
39,112.22
18,46.52
172,146.14
57,59.39
415,270.66
415,261.88
268,258.64
54,102.53
225,162.39
133,143.95
250,196.53
45,60.53
113,63.1
4,105.16
64,137.4
102,84.78
58,85.26
110,161.21
83,87.57
105,79.74
177,207.46
236,228.98
75,101.42
103,81.87
430,202.39
118,89.31
13,38.93
355,273.06
92,122.03
251,217.18
475,217.75
86,61.41
100,218.33
287,159.6
70,165.26
19,170.3
206,282.06
31,33.14
161,134.22
310,184.12
77,86.46
68,47.84
120,215.43
2,172.8
176,104.21
17,52.13
0,90.01
99,112.25
141,79.36
300,178.13
46,99.4
396,262.51
201,114.96
221,224.78
27,71.38
0,201.71
88,160.8
127,122.47
9,59.35
102,201.42
93,55.37
133,112.6
303,220.39
121,58.14
312,175.66
88,77.65
31,173.48
52,84.79
37,39.01
44,227.28
261,131.55
291,221.38
44,81.01
164,200.91
39,78.45
32,55.63
134,163.86
257,270.42
261,224.26
64,32.41
169,82.54
106,102.06
19,44.79
124,93.67
74,121.71
282,143.54
23,219.81
223,153.37
24,83.52
44,46.3
66,126.04
92,46.46
293,245.89
88,170.38
8,108.76
1,74.38
5,133.65
72,262.74
146,82.47
193,117.29
85,97.98
50,39.79
196,105.11
228,190.5
6,63.98
309,157.58
130,125.43
62,79.92
18,28.51
101,109.36
109,79.04
134,135.35
305,167.97
45,50.6
258,164.53
11,128.32
259,195.82
61,41.56
69,169.79
179,192.93
119,174.14
221,192.94
176,95.22
216,162.43
3,124.29
20,85.59
137,130.92
46,236.55
39,136.13
270,168.01
36,50.59
56,101.79
388,212.35
62,131.83
419,280.55
94,70.0
13,45.19
78,76.15
146,204.12
179,106.59
71,157.11
157,106.83
302,156.51
216,159.56
173,164.55
82,202.53
13,172.36
43,190.71
188,184.91
13,121.75
143,66.75
88,51.68
56,37.14
140,87.85
113,224.4
43,24.25
185,214.77
15,47.96
184,116.2
9,100.27
147,90.92
134,139.44
121,189.41
18,40.96
304,169.26
285,221.82
30,120.1
125,67.64
121,214.53
34,39.71
52,204.52
132,153.12
349,218.03
76,203.05
28,47.2
376,219.99
376,224.51
23,97.07
2,191.87
126,63.09
15,27.76
216,194.22
194,71.67
3,177.72
50,55.22
63,221.12
20,47.06
111,230.82
44,27.84
72,34.53
235,155.21
247,206.72
96,278.21
51,27.09
37,107.09
6,21.42
374,221.37
47,55.09
21,114.4
15,250.48
156,168.61
27,27.2
463,227.57
28,83.38
379,220.39
37,81.78
27,225.67
106,108.42
351,199.13
345,173.71
29,138.05
82,52.39
174,168.52
64,233.64
9,58.36
335,204.84
275,222.23
379,249.58
93,218.1
237,251.14
100,136.52
236,249.96
38,101.45
229,204.3
169,157.67
101,53.75
94,136.27
149,80.4
168,170.22
100,88.22
5,37.24
236,99.51
6,34.57
417,223.59
139,91.59
217,118.44
190,143.3
89,202.97
15,30.39
62,139.21
150,159.09
117,146.27
231,212.9
28,40.3
16,181.67
119,98.03
60,65.83
15,32.37
37,122.85
20,69.12
53,196.43
194,119.39
4,122.81
169,156.37
13,28.65
1,208.0
199,116.76
20,90.81
63,223.47
53,125.44
2,100.57
34,169.78
312,153.18
191,228.42
302,269.0
150,80.68
132,98.03
43,116.89
22,80.56
302,228.68
9,106.95
133,78.33
312,169.93
197,203.02
50,52.65
433,226.04
14,88.05
233,201.26
87,76.23
137,90.87
62,37.17
322,195.22
164,90.55
47,30.89
43,213.45
11,41.07
27,68.28
2,56.19
145,105.01
53,45.69
401,200.56
284,178.5
361,260.89
53,115.53
43,144.65
11,126.46
97,87.72
178,143.95
65,188.13
351,204.02
16,222.43
153,102.23
91,70.96
114,67.16
157,219.37
170,237.09
381,201.5
42,27.05
64,55.39
201,114.22
11,68.92
75,173.89
164,96.01
306,249.51
116,251.4
124,140.95
114,76.45
446,252.23
84,174.34
226,219.76
144,105.1
103,79.13
69,115.78
398,217.8
365,192.97
31,23.51
20,146.63
226,123.4
193,231.3
97,195.52
4,147.55
86,199.9
160,228.66
147,85.11
122,71.7
83,68.2
206,122.24
93,183.07
47,203.75
437,217.68
414,257.47
321,196.56
0,104.99
351,184.77
122,83.96
86,128.62
341,191.19
8,249.29
66,108.58
188,77.36
50,174.37
136,79.06
49,36.04
23,147.88
38,109.01
25,53.84
102,81.96
139,170.97
37,62.05
31,188.47
42,54.64
31,58.9
276,227.52
57,196.78
90,80.14
23,56.03
175,231.78
322,216.82
96,67.25
331,189.36
53,58.63
330,218.94
309,228.59
115,94.95
38,53.0
19,133.6
314,168.04
170,152.78
265,215.42
14,91.9
205,250.02
10,136.19
159,145.03
237,183.27
91,75.51
86,156.25
158,230.62
264,188.11
246,126.25
323,191.08
147,143.35
47,66.04
56,168.38
318,141.45
1,68.85
5,72.86
33,33.47
62,158.87
58,95.44
30,87.37
96,150.93
172,210.1
135,230.36
205,147.71
315,208.93
101,103.04
66,143.01
50,226.32
14,73.55
230,209.07
165,83.76
38,155.27
428,223.57
38,68.06
208,125.52
37,109.45
158,122.37
193,99.26
108,65.77
277,134.75
171,104.29
110,74.3
155,162.68
79,108.01
434,234.64
11,34.84
183,158.93
0,35.58
137,255.81
429,237.31
161,128.11
125,56.46
106,59.08
36,32.5
28,123.18
164,147.25
177,199.74
230,142.78
372,230.46
14,155.94
163,120.51
83,153.95
256,191.61
54,97.92
35,164.62
22,217.58
75,101.21
33,45.37
130,91.6
52,38.19
387,222.55
150,150.8
75,51.37
15,203.33
344,235.59
81,190.06
15,106.22
56,35.15
11,31.45
143,142.54
1,58.31
58,48.01
35,98.72
95,103.35
87,147.05
80,92.64
190,133.7
54,114.33
115,71.43
23,188.89
331,204.74
470,256.27
73,55.79
46,28.76
59,49.1
56,119.76
99,189.32
109,80.73
163,127.46
151,163.66
196,116.69
116,98.55
69,173.81
75,151.67
75,158.31
185,131.04
73,156.44
446,198.9
26,100.36
42,61.88
123,98.28
69,166.92
60,149.63
217,174.47
30,206.33
28,167.19
380,256.2
165,243.83
39,176.65
237,154.84
269,185.38
57,165.09
177,114.35
69,75.16
28,90.17
144,130.65
94,103.52
226,228.08
166,90.21
36,99.86
188,121.52
46,30.87
235,172.17
64,62.83
406,208.24
68,217.59
358,182.87
79,54.59
232,180.11
52,186.04
140,156.75
219,139.63
217,160.59
41,54.72
69,34.6
4,63.0
318,212.79
139,186.06
62,52.16
174,161.26
328,148.24
289,188.88
411,237.44
23,67.89
125,86.0
151,96.78
40,88.04
251,250.85
200,236.96
256,188.95
133,102.11
27,137.66
77,198.08
183,180.18
231,155.55
123,99.92
339,197.04
5,88.39
272,227.2
69,67.27
111,113.52
158,110.95
337,176.89
106,103.21
85,212.75
55,93.93
7,154.76
68,37.29
268,187.01
18,62.2
125,110.35
404,173.87
107,134.27
398,222.41
81,72.17
237,134.93
99,174.89
15,139.98
208,102.61
355,230.31
289,203.73
4,91.82
44,48.92
36,240.58
60,90.71
5,186.5
136,160.61
329,215.21
184,86.38
30,138.86
48,30.15
32,91.86
18,38.56
40,42.46
246,158.46
156,109.82
453,294.45
26,82.28
232,261.86
85,198.99
47,138.06
19,50.87
31,71.14
195,108.91
38,98.3
130,87.77
91,49.29
206,139.41
246,200.39
166,160.56
379,165.68
75,98.81
67,68.06
12,38.54
45,141.8
61,55.51
361,190.42
323,195.39
144,71.38
336,205.96
164,249.91
278,159.77
377,188.78
43,166.84
27,66.94
72,118.27
377,191.36
58,44.93
25,233.35
422,221.03
59,84.73
294,158.95
32,87.93
26,53.83
15,57.06
60,43.5
55,63.88
52,29.05
50,36.68
24,51.3
14,92.88
30,202.95
384,230.41
47,74.23
125,189.98
11,104.02
21,49.06
91,206.3
7,257.62
57,90.18
3,56.75
250,201.84
415,251.38
224,147.26
224,177.45
115,102.27
45,69.47
39,177.3
102,215.47
211,222.63
223,181.41
52,53.79
212,147.19
367,221.5
201,152.17
203,114.4
147,95.96
101,218.88
148,133.67
145,248.45
59,69.53
179,127.38
218,108.35
164,234.52
145,87.7
80,72.2
477,273.74
159,105.97
38,147.64
227,201.73
125,127.59
46,116.28
10,82.7
239,155.52
102,106.82
213,176.35
49,42.82
224,191.77
172,247.78
307,154.25
82,75.61
239,137.13
90,103.41
259,210.72
64,51.85
90,278.8
23,91.75
262,234.95
33,72.98
98,102.16
253,221.84
126,55.16
130,122.31
207,145.68
37,185.41
224,175.92
277,231.04
110,64.03
116,96.96
133,107.38
165,227.11
44,44.64
162,70.22
27,37.23
417,214.05
0,207.06
27,76.92
2,40.78
154,71.65
17,78.27
91,95.96
61,47.61
3,41.47
25,23.01
118,136.99
152,80.15
42,25.99
60,71.85
225,139.04
4,203.72
217,130.4
121,227.8
23,223.65
298,157.71
93,233.78
85,103.03
120,195.85
195,272.33
16,122.22
105,68.0
110,84.65
5,73.86
78,208.93
65,95.03
64,186.7
55,125.97
210,158.02
34,35.59
3,50.46
241,175.84
146,79.75
34,178.7
233,192.95
276,142.32
182,245.99
7,26.47
150,104.56
42,30.11
51,194.43
240,146.02
296,146.58
365,250.61
99,107.81
301,136.82
137,94.07
112,225.95
332,177.61
6,205.17
109,226.97
10,121.02
243,124.64
4,150.63
0,43.48
70,66.96
248,186.79
81,137.05
70,231.62
73,88.07
67,94.94
61,73.45
163,191.33
93,93.27
267,150.88
32,154.11
219,180.37
68,123.71
292,152.37
149,113.91
68,102.0
98,87.76
71,164.24
8,35.07
22,200.02
39,73.24
33,47.17
381,195.66
259,199.78
329,177.66
97,121.83
121,125.69
79,204.48
67,36.87
0,89.34
69,38.57
407,257.65
45,26.35
31,100.78
144,157.76
177,189.45
99,217.24
226,223.31
288,192.92
205,172.3
16,227.33
374,212.26
229,238.22
264,162.01
253,195.16
247,129.52
257,192.34
146,112.42
15,65.03
87,279.64
21,139.82
201,145.31
271,195.33
40,197.69
297,236.95
249,227.5
74,220.92
77,176.52
126,247.38
126,103.34
27,203.06
93,126.11
34,155.92
121,211.99
280,143.24
40,52.84
262,138.43
21,252.16
41,93.56
5,139.0
369,179.93
60,141.62
119,96.29
115,222.42
33,80.44
68,122.74
75,52.39
10,88.8
172,108.66
2,53.77
65,46.27
85,182.32
8,46.32
392,246.79
87,137.26
372,200.82
178,97.49
41,200.32
101,76.41
42,102.84
457,220.77
300,142.23
78,97.77
243,215.84
169,102.22
229,144.3
81,166.42
147,156.6
153,248.82
46,215.64
73,122.24
367,208.23
160,81.07
82,35.3
198,215.51
214,122.0
66,52.99
123,122.79
360,198.78
21,42.55
57,118.71
8,77.38
29,74.34
353,187.46
36,162.8
40,34.8
121,116.81
73,46.94
74,205.44
18,46.21
185,135.32
233,138.74
35,118.49
70,182.79
101,104.68
53,95.9
37,20.11
88,62.18
163,134.93
95,153.31
68,168.66
103,155.73
340,215.06
352,223.55
55,203.23
92,74.53
90,181.02
264,154.13
15,112.43
289,244.28
113,70.07
320,179.79
374,264.38
391,266.04
122,94.47
47,206.25
124,164.63
60,173.86
144,71.42
330,230.23
115,93.26
30,27.36
38,119.93
15,159.73
26,142.18
216,102.0
119,93.54
440,243.31
277,178.73
264,237.68
167,231.43
132,153.77
63,92.78
266,169.28
43,46.63
258,183.37
96,47.67
145,98.51
129,111.62
197,119.79
79,86.92
46,67.43
427,219.78
142,107.85
52,156.41
157,134.58
238,132.22
231,211.03
24,128.21
59,44.26
176,148.2
5,25.07
31,126.86
359,199.58
52,66.58
63,48.82
340,208.48
92,48.89
19,129.05
38,62.68
75,136.76
440,170.58
243,148.54
47,42.22
150,95.93
116,111.76
151,69.18
63,61.28
87,78.54
143,91.31
4,35.96
101,54.48
177,112.62
53,23.9
311,164.55
65,185.47
162,132.3
10,124.41
29,32.64
85,141.46
43,96.19
219,159.17
6,24.6
7,51.99
397,223.03
24,70.37
4,130.62
86,64.37
376,229.84
84,146.57
137,227.44
7,42.69
76,132.35
113,206.48
150,227.53
415,234.44
2,120.26
21,123.26
88,174.78
297,246.39
39,139.71
176,134.31
42,46.99
262,179.28
69,33.72
235,167.18
2,60.2
141,224.74
88,110.73
109,239.69
30,282.92
50,70.6
431,222.19
54,145.35
5,235.11
113,150.86
48,56.64
18,82.72
42,41.4
26,130.06
376,189.0
23,88.86
115,180.0
53,78.79
44,228.23
253,140.69
453,238.47
70,208.92
244,201.95
28,82.93
184,212.54
9,114.08
288,190.42
69,37.54
102,239.23
18,30.66
343,170.73
124,113.14
20,48.16
64,49.4
87,104.55
77,101.36
87,78.28
18,88.24
110,217.81
11,37.91
234,135.75
229,133.36
298,169.42
45,56.6
37,71.13
130,101.18
116,136.26
154,103.54
25,65.78
13,68.08
122,178.96
275,208.12
50,138.78
261,173.37
395,187.33
172,184.64
119,212.61
234,225.89
152,238.15
76,120.56
139,82.91
3,89.78
11,196.36
134,279.34
109,121.6
149,146.85
298,249.42
482,210.85
10,177.37
139,109.53
212,185.36
202,268.58
275,165.09
154,187.01
40,183.37
6,142.56
54,55.54
70,116.26
263,192.91
63,64.78
24,44.1
308,255.63
171,114.89
308,190.24
186,195.15
63,107.4
312,184.31
85,45.92
153,126.24
276,207.83
112,210.02
297,168.57
137,71.96
1,225.98
155,109.38
47,76.98
258,196.67
25,80.04
2,32.16
22,62.27
55,43.39
132,81.58
18,42.94
262,289.2
40,34.45
33,34.31
64,45.65
331,211.93
296,225.72
93,120.68
204,209.18
44,37.12
56,236.27
262,189.19
93,153.51
100,47.33
171,185.14
121,76.53
52,45.42
15,29.71
106,171.32
349,193.76
290,159.08
198,169.37
18,227.41
135,125.01
127,100.79
225,222.86
36,113.32
22,234.31
278,163.34
9,87.18
281,181.74
170,232.0
1,54.45
322,196.82
155,160.47
302,158.47
1,39.38
96,82.67
81,52.0
110,72.94
64,52.29
29,45.27
71,109.95
94,84.26
46,81.5
337,240.58
52,203.75
85,175.52
50,85.17
97,85.12
385,201.58
143,164.71
200,173.05
21,87.06
159,84.49
270,231.45
292,201.12
206,180.19
166,198.86
57,48.94
178,79.78
58,53.78
273,202.09
55,76.71
28,180.04
301,234.33
68,122.35
122,128.79
472,249.84
46,56.29
24,40.43
155,81.85
182,102.43
255,189.79
149,156.0
105,123.86
178,135.46
296,204.92
34,129.89
18,24.33
71,63.0
346,213.47
140,108.89
42,224.21
25,126.01
56,95.22
184,99.58
175,228.85
120,93.63
163,130.61
260,173.14
108,52.53
267,149.01
287,269.04
156,242.0
408,255.89
151,124.12
75,70.57
82,54.73
198,144.3
8,34.25
182,107.11
202,147.99
93,181.12
92,140.01
77,87.54
106,66.64
68,177.12
161,171.4
7,66.63
108,231.08
148,120.5
39,241.92
154,110.13
126,185.69
77,178.26
17,114.55
136,121.38
21,130.3
124,98.53
233,168.07
99,53.69
359,217.41
143,103.13
129,224.82
78,81.61
26,27.28
152,126.29
30,51.54
137,90.54
275,201.29
171,85.02
172,108.04
185,99.11
114,130.89
56,42.86
119,160.55
24,37.36
133,136.22
313,213.13
26,205.74
45,50.55
74,43.79
33,36.31
409,253.3
113,139.35
336,185.58
453,216.07
106,84.66
152,177.72
77,87.69
18,54.18
358,164.37
327,209.77
354,268.15
162,173.66
299,238.1
31,36.8
455,246.83
73,47.75
310,239.63
298,243.81
53,124.89
87,97.3
175,199.85
70,157.64
97,212.62
24,90.86
65,178.17
324,251.5
17,28.83
113,75.83
223,137.97
185,152.54
246,167.27
36,130.31
269,185.28
174,121.55
101,72.07
264,167.8
376,228.63
26,34.51
29,207.44
322,226.25
68,65.36
173,170.37
209,163.61
24,90.93
95,221.86
169,104.31
24,106.11
149,98.45
29,39.9
36,215.08
79,205.43
95,179.1
47,89.69
110,63.82
35,74.13
320,219.4
260,121.85
115,272.18
28,53.87
41,82.77
203,183.26
106,165.07
203,108.89
60,36.79
173,194.15
14,127.6
381,205.48
22,41.7
48,195.32
18,37.41
145,81.17
247,132.35
105,63.45
173,114.1
108,67.32
55,177.66
145,182.27
101,73.12
37,130.93
112,54.09
68,59.35
313,232.5
132,121.15
72,74.77
18,124.52
123,92.8
177,189.65
124,119.52
196,127.96
71,75.3
91,61.24
21,28.26
238,157.63
216,201.53
147,162.07
165,163.9
38,37.57
44,28.58
74,134.83
136,66.26
245,160.82
84,54.57
399,230.05
235,189.87
175,147.02
43,28.8
109,154.81
104,133.66
359,173.69
187,121.07
71,59.43
179,96.6
291,160.45
177,88.56
107,174.6
53,247.26
51,89.1
350,204.71
150,179.79
109,78.77
43,158.93
66,32.06
130,79.96
122,83.23
23,74.13
343,184.39
15,74.96
268,216.22
96,71.46
175,141.57
75,61.45
231,162.83
40,52.52
45,45.39
1,196.16
32,60.31
180,220.31
327,206.69
241,128.18
159,145.48
16,63.21
313,175.6
156,188.81
450,220.35
143,83.98
143,264.77
130,143.62
252,217.51
28,124.46
93,89.75
157,142.88
143,269.34
193,154.64
224,199.69
297,174.46
24,23.7
193,183.73
137,122.18
107,229.29
126,77.91
282,188.23
15,34.55
151,195.19
77,223.32
14,21.95
376,216.74
116,186.46
75,139.47
236,121.72
154,190.48
21,62.05
108,53.28
75,177.39
134,81.25
87,102.26
49,26.38
100,50.94
38,204.54
276,227.25
364,264.11
36,181.9
159,119.11
126,103.63
91,257.06
208,130.83
48,116.58
21,109.07
262,117.11
5,32.26
71,83.13
100,134.94
32,72.31
36,150.84
12,65.39
264,144.47
105,206.08
435,216.72
144,149.25
80,154.52
32,37.38
229,172.54
28,232.58
119,74.43
34,38.3
17,165.85
235,146.04
35,110.46
12,44.62
14,56.66
77,235.76
357,273.05
111,179.9
186,115.92
67,128.86
61,101.17
76,73.41
53,49.91
51,48.85
9,101.8
290,171.03
19,34.03
45,49.82
243,262.09
86,58.08
2,37.64
70,155.85
73,233.34
43,45.01
3,56.77
57,51.59
167,146.22
266,261.89
69,40.87
61,70.06
31,51.6
30,46.84
54,203.6
20,104.44
68,220.71
461,260.3
138,247.94
73,107.8
31,269.83
132,101.1
292,172.0
142,161.17
266,264.38
124,215.01
68,80.93
139,126.84
120,112.03
184,139.26
34,125.69
41,52.78
103,257.05
9,59.57
29,27.79
80,270.34
12,150.01
32,113.77
6,34.78
53,51.95
72,52.91
107,231.16
15,142.15
237,250.9
170,203.16
32,57.52
92,161.29
194,204.92
21,39.45
245,178.63
72,104.58
76,116.14
80,34.64
332,238.73
88,56.42
326,233.2
288,153.79
167,149.31
215,232.9
166,106.03
44,124.61
66,31.01
133,87.92
165,92.54
170,162.27
100,93.81
116,241.99
34,112.32
67,81.48
105,112.14
141,109.88
133,75.6
7,49.63
41,97.53
422,233.65
53,201.11
138,73.2
157,76.25
28,192.07
47,62.27
160,83.88
152,99.38
99,213.35
42,246.57
129,74.94
23,35.04
51,190.31
141,222.56
208,137.24
292,197.53
258,230.55
242,219.86
21,76.38
164,104.98
44,27.7
313,136.75
114,59.04
259,137.84
182,113.25
165,107.85
0,84.76
27,72.1
90,67.3
85,148.26
120,106.45
51,95.31
55,58.28
189,137.52
61,64.89
54,149.21
71,47.23
268,226.48
108,87.08
43,32.96
47,64.51
43,145.5
111,170.6
175,144.85
87,62.47
17,34.86
5,98.54
34,139.59
116,165.36
76,173.51
1,151.89
110,194.56
37,36.22
191,176.64
34,27.25
36,198.73
4,42.5
119,195.01
120,188.4
42,141.5
111,149.61
207,163.92
36,86.21
11,32.99
10,185.92
159,187.65
390,242.66
40,76.72
247,172.6
54,87.85
248,183.03
268,192.64
49,211.92
101,86.61
0,31.97
121,174.32
350,218.87
250,256.58
356,225.75
116,106.08
265,195.84
17,30.21
110,104.03
453,215.9
162,149.31
369,202.99
64,139.67
7,30.47
91,117.55
41,112.61
25,192.85
46,60.22
17,49.04
56,37.5
154,108.52
168,99.36
64,144.61
31,33.04
57,49.62
306,231.84
62,68.81
42,41.23
46,215.22
12,186.97
230,188.35
82,152.95
128,202.8
42,98.84
8,133.74
295,169.84
216,112.59
25,43.88
32,188.02
175,174.3
4,151.28
106,240.27
33,77.45
124,143.77
32,34.32
15,148.46
101,75.75
151,113.08
53,43.9
101,156.76
354,193.61
151,76.84
366,195.06
190,130.2
148,176.96
171,184.53
15,101.02
201,139.24
226,142.72
113,80.56
73,35.2
10,22.31
383,226.68
77,72.01
169,76.36
142,117.6
175,126.42
150,160.17
6,73.62
134,51.45
63,208.79
27,92.03
217,132.79
22,41.4
174,205.52
20,210.67
223,136.5
94,137.09
299,213.03
59,220.35
11,83.83
259,189.81
63,204.21
168,157.99
197,203.82
75,36.67
171,154.41
177,120.12
325,170.86
236,243.14
193,205.17
59,31.82
226,142.4
6,50.04
97,206.63
22,163.39
92,55.89
256,125.36
23,93.31
4,57.55
108,180.12
322,200.49
74,94.57
167,174.45
286,177.98
186,190.49
13,168.94
230,140.76
104,54.27
149,71.08
122,203.23
323,218.77
327,167.17
47,132.74
342,231.64
359,264.93
271,154.24
263,201.88
82,93.47
222,124.68
23,26.07
57,35.64
154,194.15
21,150.94
342,209.31
215,212.86
206,110.83
96,106.03
13,47.89
62,51.83
97,73.5
329,203.95
142,155.89
284,162.62
27,51.59
202,98.66
116,197.75
99,67.03
445,260.53
60,36.4
298,189.07
141,120.34
4,36.01
200,104.18
244,170.5
272,186.1
53,28.98
31,24.17
10,257.14
197,150.55
231,139.9
40,130.87
16,69.52
126,232.33
177,211.64
145,229.01
17,110.04
172,200.01
73,65.17
130,174.41
16,118.57
165,94.51
125,116.88
20,199.59
58,198.24
328,243.18
185,141.76
189,93.64
195,113.61
76,93.03
278,195.82
6,22.5
36,213.8
36,199.42
154,113.39
176,265.24
10,26.73
2,136.53
100,55.25
38,77.09
93,54.48
99,227.56
26,95.0
75,155.59
320,200.25
44,85.43
158,188.61
37,92.13
334,234.2
109,111.23
106,121.23
369,216.06
121,145.18
379,244.45
43,99.47
40,111.19
58,153.66
372,176.28
148,83.1
26,49.35
77,198.17
172,194.7
415,262.34
68,162.49
337,209.63
60,36.51
220,148.86
43,30.43
134,253.61
97,247.02
47,223.58
176,195.57
106,252.39
225,198.2
118,142.47
82,170.35
444,197.49
44,178.68
69,50.53
272,211.73
66,124.99
50,224.04
166,263.34
26,87.15
117,106.93
61,51.87
223,158.05
106,101.25
52,83.3
108,239.94
161,157.15
358,246.54
262,191.78
51,121.55
229,166.72
142,203.25
117,78.17
167,114.34
93,166.88
56,106.52
241,247.61
156,127.16
26,39.87
42,46.49
97,89.67
241,242.78
325,229.29
88,125.61
19,53.84
101,54.07
301,255.02
108,49.89
37,104.35
14,87.39
25,73.65
102,45.8
58,48.02
15,77.34
110,147.96
68,52.35
111,154.33
186,190.59
27,74.12
142,160.25
32,280.8
269,125.54
108,75.77
178,123.38
115,152.09
89,66.98
232,129.61
82,175.99
435,256.99
267,188.55
89,59.99
139,199.69
12,240.71
178,187.9
39,24.79
64,117.2
126,177.71
150,131.01
29,46.97
23,40.5
13,79.94
41,129.21
156,239.15
12,48.78
288,203.61
156,139.04
7,103.05
236,146.31
55,44.07
